Vulnerability Type Analysis Summary
=================================

Gaslimit:
  Count: 40691
  Percentage: 84.55%
  Contracts:
    - 39323_opcodes (confidence: 0.98)
    - 16578_opcodes (confidence: 0.98)
    - 20771_opcodes (confidence: 0.97)
    - 30080_opcodes (confidence: 0.99)
    - 0xaf2dc9d375d3de6535d8c8aa2096371b8d5df8fd_opcodes (confidence: 0.99)
    - contract@0xda017d3417d7fcdd4db134e2491f30292ec647c7_opcodes (confidence: 0.99)
    - 36858_opcodes (confidence: 0.98)
    - 22142_opcodes (confidence: 0.99)
    - contract@0xb6b446170e75709dea6475bdbdfd7e8f39dca6f5_opcodes (confidence: 0.99)
    - 28834_opcodes (confidence: 0.99)
    - 39292_opcodes (confidence: 0.99)
    - contract@0x718b92f46098c043349fff173f2a403407658760_opcodes (confidence: 0.97)
    - 27332_opcodes (confidence: 0.99)
    - 38642_opcodes (confidence: 0.97)
    - 31774_opcodes (confidence: 0.98)
    - 21160_opcodes (confidence: 0.97)
    - 9795_opcodes (confidence: 0.96)
    - c4f6e02c33cced5bfca1951cd7639dfaa342aa0a_only666_infinite_loop_vuln_1046_opcodes (confidence: 0.92)
    - contract@0x0348b55abd6e1a99c6ebc972a6a4582ec0bceb5c_opcodes (confidence: 0.99)
    - contract@0xa41aa09607ca80ee60d2ce166d4c02a71860e5c5_opcodes (confidence: 0.99)
    - 9951_opcodes (confidence: 0.99)
    - 1311_opcodes (confidence: 0.99)
    - 3719_opcodes (confidence: 1.00)
    - contract@0x006233563c3daca70a7c4a5fad362fe511f8dfb8_opcodes (confidence: 0.98)
    - 28544_opcodes (confidence: 0.99)
    - contract@0x87cfa4cd0e7672ab7fd146d16f8aa2115c88afa3_opcodes (confidence: 0.99)
    - contract@0xf9982d56a3bca3e2808c537bba1909baa29f131a_opcodes (confidence: 0.99)
    - contract@0xece98191b6812d86af4cd6dc654dab4a23c96446_opcodes (confidence: 0.99)
    - 15222_opcodes (confidence: 0.99)
    - contract@0xd905f528e6501b6e1cbf74080b9e80b29daedff2_opcodes (confidence: 0.98)
    - contract@0x26de05cc408ccea80fa366c1c2863e4fe9699444_opcodes (confidence: 0.98)
    - contract@0x50c68620a583bc2760f22711e28824ee4ee059d2_opcodes (confidence: 0.99)
    - 24092_opcodes (confidence: 0.99)
    - 28503_opcodes (confidence: 0.98)
    - 16996_opcodes (confidence: 0.96)
    - contract@0x47c69e05d3d32658cb01cee954af9bb7885b094a_opcodes (confidence: 0.98)
    - contract@0x600c9892b294ef4cb7d22c1f6045c972c0a086e5_opcodes (confidence: 0.99)
    - 491_opcodes (confidence: 0.99)
    - contract@0xb809c572db31403d53a360abdb3c284c837eb743_opcodes (confidence: 0.99)
    - contract@0x9469d013805bffb7d3debe5e7839237e535ec483_opcodes (confidence: 0.97)
    - contract@0x5eba010f4e369ef61e5004272d02213dcdc4f4d2_opcodes (confidence: 0.97)
    - contract@0xc44c15bc10d0f8673b7a5dae8e7d9fa69716a371_opcodes (confidence: 0.99)
    - 20077_opcodes (confidence: 0.99)
    - 2018-13192_opcodes (confidence: 0.98)
    - contract@0xbbe4f024976d3821e2bc48876b1ae23758f4fb95_opcodes (confidence: 0.97)
